trade_id,symbol,halt_time,halt_r,halt_pnl,original_r,original_pnl
1364,EUR_USD,2024-10-31 17:00:00+00:00,0.1875467565936016,344.8984628827797,2.11,3880.2897469435243
1365,CAD_JPY,2024-10-31 17:00:00+00:00,0.1429679914357325,262.9181191038779,1.44,2648.1598272979504
1366,NAS100_USD,2024-10-31 17:00:00+00:00,-0.6695265007754632,-1214.4152979104224,2.72,4933.650283432374
1367,XAG_USD,2024-10-31 17:00:00+00:00,0.04827317549714126,87.55991396090134,-1.0,-1813.8420159677842
1368,ETH_USD,2024-10-31 17:00:00+00:00,0.5033373627157519,912.9744567002473,1.5,2720.763023951676
1433,BTC_USD,2025-03-17 22:00:00+00:00,-0.35040150068203774,-762.8418509075601,-1.0,-2177.050752986872
1440,GBP_CHF,2025-03-17 22:00:00+00:00,0.5898222064647244,1283.7199030766742,-1.02,-2219.981355036552
1441,GBP_CHF,2025-03-17 22:00:00+00:00,0.5063028721653625,1101.944055106431,-1.02,-2219.981355036552
1442,GBP_CHF,2025-03-17 22:00:00+00:00,0.7194230641517304,1565.7899890197125,-1.03,-2241.7458781251457
1447,AUD_USD,2025-03-17 22:00:00+00:00,-0.5571865068400975,-1222.1335676098656,2.66,5834.447263051159
1446,USD_JPY,2025-03-17 22:00:00+00:00,-0.14752387051934035,-323.57903856627024,-1.01,-2215.3352389780716
1449,AUD_USD,2025-03-17 22:00:00+00:00,-0.4984867421072312,-1093.3814316371518,2.65,5812.513250784049
1450,AUD_USD,2025-03-17 22:00:00+00:00,-0.502445491855353,-1102.064558190924,2.65,5812.513250784049
1452,AUD_JPY,2025-03-17 22:00:00+00:00,-0.041151060820936565,-89.12503933242293,3.14,6800.617479134983
1453,USD_CAD,2025-03-17 22:00:00+00:00,-0.0005783501683250764,-1.2525918037491,-1.0,-2165.801744947447
1454,NZD_CHF,2025-03-17 22:00:00+00:00,-0.050653229774231555,-109.70485343225467,1.39,3010.464425476951
1455,AUD_JPY,2025-03-17 22:00:00+00:00,0.05928331277565671,126.62217428970227,1.46,3118.388055717378
1456,USD_CHF,2025-03-17 22:00:00+00:00,0.06709479760538907,143.30658592700016,3.07,6557.158445926267
1489,CAD_JPY,2025-04-09 18:00:00+00:00,-0.1351765684217483,-279.1838269443556,1.46,3015.377532495342
1500,CAD_JPY,2025-04-09 18:00:00+00:00,-0.13462364919404535,-283.4257766487065,1.46,3073.7662838916326
1540,EUR_JPY,2025-04-09 18:00:00+00:00,-0.23624443946357723,-496.0124989809395,-1.02,-2141.564686598941
1545,EUR_JPY,2025-04-09 18:00:00+00:00,-0.1305329085101517,-304.666560692626,-1.02,-2380.70150625894
1544,EUR_USD,2025-04-09 18:00:00+00:00,0.3351811323472771,782.3198300477839,2.68,6255.176506641136
1542,USD_CAD,2025-04-09 18:00:00+00:00,1.0142504405198338,2367.2819132052564,1.45,3384.3305726230024
1543,EUR_USD,2025-04-09 18:00:00+00:00,0.43469151019619023,1014.5791500804346,1.45,3384.3305726230024
1546,GBP_NZD,2025-04-09 18:00:00+00:00,-0.052859438583082875,-151.05434554657572,-1.02,-2914.8140159554687
1547,GBP_NZD,2025-04-09 18:00:00+00:00,-0.09548034677993453,-272.8504441592566,-1.02,-2914.8140159554687
1548,GBP_AUD,2025-04-09 18:00:00+00:00,0.09553359162022129,273.00259985214404,-0.97,-2771.9309759576513
1549,GBP_AUD,2025-04-09 18:00:00+00:00,0.015351000618742642,43.867952708286396,-1.01,-2886.237407955905
1550,EUR_CAD,2025-04-09 18:00:00+00:00,0.3691365949719205,1054.8671772806183,2.67,7629.954335883432
1551,XAU_USD,2025-04-09 18:00:00+00:00,0.2517342838809589,728.2690743951403,2.72,7868.979353211633
1552,BTC_USD,2025-04-09 18:00:00+00:00,-0.11748043209572341,-339.8717259439811,-0.96,-2777.2868305452816
1562,BTC_USD,2025-05-12 10:00:00+00:00,1.695152000917154,4949.671634767323,2.2,6423.77650534968
1564,NZD_JPY,2025-05-12 10:00:00+00:00,-0.843880478800691,-2473.0143943462695,-1.03,-3018.442646992739
1566,EUR_NZD,2025-05-12 10:00:00+00:00,-0.4566972960665432,-1338.3636846733234,1.48,4337.1797257759745
1567,AUD_CAD,2025-05-12 10:00:00+00:00,-0.2530705035794326,-741.6299035923184,-1.03,-3018.442646992739
1569,NZD_CHF,2025-05-12 10:00:00+00:00,-0.2240510805591163,-652.4629341838735,1.46,4251.690648093577
1570,USD_JPY,2025-05-12 10:00:00+00:00,1.667494081037045,4941.790642357195,1.47,4356.4965698392125
1573,GBP_NZD,2025-05-12 10:00:00+00:00,0.266467667555645,789.7044079450496,1.47,4356.4965698392125
1577,EUR_CAD,2025-05-12 10:00:00+00:00,-0.42086825072102374,-1247.286456204333,1.47,4356.4965698392125
1578,NAS100_USD,2025-05-12 10:00:00+00:00,0.1528686162113899,453.041906231964,2.72,8061.00045575691
1579,GBP_NZD,2025-05-12 10:00:00+00:00,0.10660577994540182,315.9372208552224,1.47,4356.4965698392125
1580,AUD_JPY,2025-05-12 10:00:00+00:00,-0.6196098579561411,-1836.2777012411498,-1.02,-3022.875170908841
1581,CAD_CHF,2025-05-12 10:00:00+00:00,-0.3305273484039486,-979.5518772516002,1.43,4237.952445489846
1582,CHF_JPY,2025-05-12 10:00:00+00:00,-0.24774491333837576,-734.217595342685,-0.99,-2933.9670776468165
1583,GBP_USD,2025-05-12 10:00:00+00:00,-0.7985481759850062,-2366.5798568231558,1.45,4297.224507664529
1584,AUD_NZD,2025-05-12 10:00:00+00:00,-0.5848571887788054,-1733.2845828303882,-1.06,-3141.4192952582075
1587,AUD_NZD,2025-05-12 10:00:00+00:00,-0.5455529930099785,-1616.8025460635968,-1.02,-3022.875170908841
1586,USD_JPY,2025-05-12 10:00:00+00:00,-0.9172770550353706,-2718.4451318733377,-0.98,-2904.331046559475
1585,EUR_CHF,2025-05-12 10:00:00+00:00,0.6446908733214081,1910.6078763478642,1.42,4208.316414402504
1589,EUR_AUD,2025-05-12 10:00:00+00:00,-0.24889601588569268,-758.4273527037607,1.48,4509.804940056049
1590,AUD_NZD,2025-05-12 10:00:00+00:00,-0.5490610635889556,-1673.079930382365,-1.02,-3108.1088100386282
1591,NZD_CAD,2025-05-12 10:00:00+00:00,0.6816788253696674,2077.188198772791,1.41,4296.503355053398
1593,AUD_USD,2025-05-12 10:00:00+00:00,-0.5497858986179246,-1664.8160675106417,1.39,4209.082735037515
1594,AUD_USD,2025-05-12 10:00:00+00:00,-0.4765419409795522,-1443.0247887038126,1.42,4299.926247304512
1595,AUD_CHF,2025-05-12 10:00:00+00:00,-0.1530644047121897,-463.49693757041194,1.46,4421.050930327174
1596,AUD_USD,2025-05-12 10:00:00+00:00,-0.5893247015027907,-1784.544191673765,1.4,4239.3639057931805
1597,USD_CAD,2025-05-12 10:00:00+00:00,1.2982798631901316,3931.3434225902515,1.43,4330.207418060177
1598,EUR_GBP,2025-05-12 10:00:00+00:00,-0.17680002373015127,-535.3711708178437,1.45,4390.769759571508
1599,XAU_USD,2025-05-12 10:00:00+00:00,-0.7782485047876696,-2356.627586381684,-1.0,-3028.1170755665576
1600,XAU_USD,2025-05-12 10:00:00+00:00,-0.7677676599649785,-2324.89036120773,-1.0,-3028.1170755665576
1603,GBP_CAD,2025-05-12 10:00:00+00:00,-0.32359674371789976,-1006.3212413478633,1.45,4509.210393125745
1604,USD_CHF,2025-05-12 10:00:00+00:00,-0.3077643631492193,-957.0856999628867,1.46,4540.308395836957
1605,GBP_CHF,2025-05-12 10:00:00+00:00,0.04554227427942507,141.6273769016323,1.48,4602.504401259381
1606,EUR_USD,2025-05-12 10:00:00+00:00,-0.31265708548102433,-972.3010891968547,1.47,4571.406398548169
1607,NZD_USD,2025-05-12 10:00:00+00:00,0.6459245608830199,2008.6963745578594,-1.06,-3296.388287388476
1614,USD_JPY,2025-07-28 07:00:00+00:00,0.9164254110268567,2762.850793481082,1.48,4461.9225145342125
1653,XAU_USD,2025-07-28 07:00:00+00:00,0.16796129442544647,528.5244451518705,1.5,4720.055715453554
1676,GBP_NZD,2025-07-28 07:00:00+00:00,-0.3240441824902094,-1039.060197357246,1.47,4713.6118240953165
1681,USD_CAD,2025-07-28 07:00:00+00:00,-0.17263332401321466,-545.1254413328894,1.47,4641.829167918977
1693,XAU_USD,2025-07-28 07:00:00+00:00,-0.14649341079139164,-494.723802343057,-0.96,-3242.0219290657897
1694,GBP_CAD,2025-07-28 07:00:00+00:00,-0.45336906457254794,-1531.0754680252546,-0.99,-3343.335114349096
1696,NZD_CAD,2025-07-28 07:00:00+00:00,0.26434302968663465,922.8608394780399,-1.03,-3595.883219577253
1703,GBP_USD,2025-07-28 07:00:00+00:00,-0.5280173215951506,-1886.6626616234828,-1.04,-3716.031819109252
1706,EUR_USD,2025-07-28 07:00:00+00:00,0.3723889341584383,1438.71435154319,-0.99,-3824.837629094954
1707,NZD_USD,2025-07-28 07:00:00+00:00,0.07817546866760107,302.02876185047893,-1.02,-3940.741799673589
1709,EUR_USD,2025-07-28 07:00:00+00:00,0.5149080751719421,1989.3331125681793,-1.0,-3863.4723526211656
1710,GBP_CHF,2025-07-28 07:00:00+00:00,0.7165629419267976,2795.277956943573,-1.02,-3978.9714891140925
1711,AUD_USD,2025-07-28 07:00:00+00:00,-0.041128466126841005,-163.5624602942645,-1.03,-4096.173525740776
1712,AUD_USD,2025-07-28 07:00:00+00:00,-0.0032220903812205425,-12.919651583465537,-1.04,-4170.099549384576
1715,NZD_USD,2025-07-28 07:00:00+00:00,0.0791185237936716,317.2424234807334,-1.02,-4089.905327281026
1716,NZD_CAD,2025-07-28 07:00:00+00:00,0.22703960822955613,910.3632384331947,1.41,5653.692658300241
1717,NZD_USD,2025-07-28 07:00:00+00:00,0.8022256985895249,3216.6932924931766,2.12,8500.587542976251
1718,USD_JPY,2025-07-28 07:00:00+00:00,-0.3386806817644129,-1348.2136364308685,-1.04,-4140.012281135765
1719,GBP_CHF,2025-07-28 07:00:00+00:00,0.5133844858797382,2043.671227391045,-1.06,-4219.627901926838
1733,EUR_JPY,2025-07-28 07:00:00+00:00,0.721089093728249,2855.6187847990136,-1.05,-4158.154311468406
1732,EUR_JPY,2025-07-28 07:00:00+00:00,0.7412408594247334,2935.4227385271447,-1.06,-4197.7557811014385
1731,EUR_CAD,2025-07-28 07:00:00+00:00,0.6226794768203895,2465.902239241518,-1.06,-4197.7557811014385
1730,EUR_GBP,2025-07-28 07:00:00+00:00,0.5145761307315798,2037.7971015049989,-1.13,-4474.966068532665
1729,EUR_GBP,2025-07-28 07:00:00+00:00,0.48055958314793207,1903.086573889556,-1.13,-4474.966068532665
1728,EUR_GBP,2025-07-28 07:00:00+00:00,1.0263724452197998,4064.585722155315,-1.19,-4712.57488633086
1727,USD_CAD,2025-07-28 07:00:00+00:00,-0.4500586573321116,-1782.298425142097,-1.08,-4276.958720367504
1724,AUD_USD,2025-07-28 07:00:00+00:00,-0.0413854736120861,-163.89255764976932,-1.08,-4276.958720367504
1725,GBP_CHF,2025-07-28 07:00:00+00:00,0.2003051336507429,793.2377667610399,-1.03,-4078.951372202341
1723,CAD_CHF,2025-07-28 07:00:00+00:00,0.8393638969860363,3324.0043877556286,-1.2,-4752.176355963892
1722,CAD_CHF,2025-07-28 07:00:00+00:00,0.671665998534844,2659.8960644518033,-1.18,-4672.973416697828
1721,USD_CHF,2025-07-28 07:00:00+00:00,0.1365181964322437,540.6321210367856,-1.1,-4356.161659633569
1720,EUR_NZD,2025-07-28 07:00:00+00:00,0.783772194954767,3103.8530777716387,1.45,5742.213096789704
1726,USD_CAD,2025-07-28 07:00:00+00:00,-0.38075769480192057,-1507.8564288241691,-1.07,-4237.357250734472
