trade_id,symbol,direction,entry_date,original_exit_date,forced_close_time,entry_price,original_profit_usd,forced_close_pnl,pnl_difference
993,AUD_JPY,bullish,2024-05-29 21:00:00+00:00,2024-06-16 21:00:00+00:00,2024-06-07 12:00:00+00:00,103.461804,556.07,40.575347345166236,-515.4946526548338
1001,GBP_CHF,bullish,2024-05-30 21:00:00+00:00,2024-06-13 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.14780898,-410.21,-198.0508461022605,212.1591538977395
1000,AUD_USD,bearish,2024-05-30 21:00:00+00:00,2024-06-09 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.66610132,534.29,351.3683110736052,-182.92168892639478
1004,NAS100_USD,bullish,2024-05-31 00:00:00+00:00,2024-06-10 00:00:00+00:00,2024-06-07 12:00:00+00:00,18404.657,857.6,652.3877593717842,-205.2122406282158
1006,GBP_USD,bullish,2024-06-02 21:00:00+00:00,2024-06-20 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.27644636,-399.12,-93.4451714236399,305.6748285763601
1008,AUD_CAD,bullish,2024-06-02 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.90816628,798.44,-127.59871662538609,-926.0387166253861
1009,EUR_USD,bullish,2024-06-02 21:00:00+00:00,2024-06-09 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.08325502,-414.11,3.576057741431046,417.68605774143106
1012,GBP_USD,bullish,2024-06-03 21:00:00+00:00,2024-06-20 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.27696,-397.93,-106.37898019238888,291.5510198076111
1013,AUD_CAD,bullish,2024-06-03 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.90944,535.92,-181.83768322595483,-717.7576832259548
1014,NZD_CHF,bullish,2024-06-03 21:00:00+00:00,2024-06-17 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.55177896,-426.99,-105.50723118090842,321.4827688190916
1015,EUR_JPY,bullish,2024-06-03 21:00:00+00:00,2024-06-23 21:00:00+00:00,2024-06-07 12:00:00+00:00,168.60053200000002,567.46,264.250768471513,-303.209231528487
1016,CAD_JPY,bullish,2024-06-03 21:00:00+00:00,2024-06-24 21:00:00+00:00,2024-06-07 12:00:00+00:00,113.81568,1037.95,138.93613206575196,-899.0138679342481
1018,XAG_USD,bullish,2024-06-04 00:00:00+00:00,2024-08-05 00:00:00+00:00,2024-06-07 12:00:00+00:00,29.488000869750977,-374.12,180.63672177958222,554.7567217795822
1020,NZD_CHF,bullish,2024-06-04 21:00:00+00:00,2024-06-17 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.55177896,-426.51,-104.12586955490943,322.3841304450906
1019,GBP_USD,bullish,2024-06-04 21:00:00+00:00,2024-06-13 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.27644636,-402.93,-106.977938518202,295.952061481798
1022,SPX500_USD,bullish,2024-06-05 00:00:00+00:00,2024-06-18 00:00:00+00:00,2024-06-07 12:00:00+00:00,5323.5125,581.36,79.8872822695815,-501.4727177304185
1028,GBP_AUD,bullish,2024-06-06 21:00:00+00:00,2024-06-19 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.91840284,-393.48,260.2958799818095,653.7758799818096
1026,GBP_NZD,bullish,2024-06-06 21:00:00+00:00,2024-06-20 21:00:00+00:00,2024-06-07 12:00:00+00:00,2.07603276,-394.47,-29.78056574951774,364.6894342504823
1027,EUR_NZD,bearish,2024-06-06 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.7685852,835.07,120.79564407437975,-714.2743559256203
1029,EUR_GBP,bearish,2024-06-06 21:00:00+00:00,2024-06-10 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.85067556,756.14,23.935090490726967,-732.204909509273
1030,NZD_CAD,bullish,2024-06-06 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.8406876,539.3,96.06487700602162,-443.23512299397834
1031,NZD_CAD,bullish,2024-06-06 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.84028,537.32,125.44369987543617,-411.8763001245639
1032,AUD_CAD,bullish,2024-06-06 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.90816628,794.09,-136.85560980274442,-930.9456098027445
1033,EUR_USD,bullish,2024-06-06 21:00:00+00:00,2024-06-09 21:00:00+00:00,2024-06-07 12:00:00+00:00,1.08325502,-431.19,3.5689212010205527,434.75892120102054
1034,NZD_USD,bullish,2024-06-06 21:00:00+00:00,2024-06-12 21:00:00+00:00,2024-06-07 12:00:00+00:00,0.61247436,538.46,85.49876587031416,-452.96123412968586
1038,ETH_USD,bullish,2024-06-07 00:00:00+00:00,2024-06-08 00:00:00+00:00,2024-06-07 12:00:00+00:00,3791.7007553710937,-390.25,132.3941129678935,522.6441129678935
1037,XAG_USD,bullish,2024-06-07 00:00:00+00:00,2024-08-05 00:00:00+00:00,2024-06-07 12:00:00+00:00,29.362200416564946,-374.2,215.09665077298223,589.2966507729823
1036,BTC_USD,bullish,2024-06-07 00:00:00+00:00,2024-06-11 00:00:00+00:00,2024-06-07 12:00:00+00:00,68862.215953125,-391.19,442.9322417195885,834.1222417195885
1035,XAU_USD,bullish,2024-06-07 00:00:00+00:00,2024-06-10 00:00:00+00:00,2024-06-07 12:00:00+00:00,2373.459623046875,-390.46,-112.95743243111372,277.50256756888626
1047,XAU_USD,bullish,2024-06-12 00:00:00+00:00,2024-07-19 00:00:00+00:00,2024-07-11 12:00:00+00:00,2336.0,1060.53,439.44908806436086,-621.080911935639
1077,EUR_GBP,bearish,2024-06-23 21:00:00+00:00,2024-07-17 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.84768832,530.17,413.2380074585404,-116.93199254145958
1086,EUR_CAD,bullish,2024-06-30 21:00:00+00:00,2024-07-18 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.4676595,1031.61,534.5007565397317,-497.1092434602682
1085,NZD_CHF,bullish,2024-06-30 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.54844,-418.7,-51.26841400307249,367.4315859969275
1087,NZD_CHF,bullish,2024-07-01 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.54936,-418.08,-84.61381642611217,333.4661835738878
1088,EUR_CAD,bearish,2024-07-01 21:00:00+00:00,2024-07-11 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.4760265,-400.78,-193.07023289226635,207.70976710773363
1091,GBP_USD,bullish,2024-07-02 21:00:00+00:00,2024-07-15 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.27644636,566.06,388.15554937374026,-177.9044506262597
1102,NZD_USD,bullish,2024-07-04 21:00:00+00:00,2024-07-18 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.6147484599999999,-415.07,-76.49980483113178,338.5701951688682
1100,EUR_USD,bearish,2024-07-04 21:00:00+00:00,2024-07-14 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.0818366,-419.49,-269.52072254922643,149.96927745077357
1101,EUR_USD,bullish,2024-07-04 21:00:00+00:00,2024-08-14 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.08325502,566.13,125.47484785883357,-440.6551521411664
1097,GBP_CAD,bullish,2024-07-04 21:00:00+00:00,2024-07-24 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.74401562,843.42,308.3575652939145,-535.0624347060855
1099,NZD_CAD,bullish,2024-07-04 21:00:00+00:00,2024-07-15 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.8327968800000001,-425.99,35.654565444664776,461.6445654446648
1103,NZD_USD,bullish,2024-07-07 21:00:00+00:00,2024-07-18 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.61498948,-414.44,-82.41178377144874,332.0282162285513
1105,GBP_NZD,bullish,2024-07-09 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,2.0898958,1046.12,433.26211923491354,-612.8578807650863
1106,EUR_NZD,bullish,2024-07-09 21:00:00+00:00,2024-07-11 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.76722444,561.14,306.68884003115824,-254.45115996884175
1107,NZD_CAD,bullish,2024-07-09 21:00:00+00:00,2024-07-15 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.8327968800000001,-443.33,35.77827201254162,479.1082720125416
1108,NZD_CHF,bullish,2024-07-09 21:00:00+00:00,2024-07-15 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.547239,-474.83,-15.721636467999199,459.1083635320008
1109,NZD_USD,bullish,2024-07-09 21:00:00+00:00,2024-07-18 21:00:00+00:00,2024-07-11 12:00:00+00:00,0.60849596,-422.95,264.8363400038938,687.7863400038938
1120,CAD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,116.499768,-408.09,27.551932052162385,435.64193205216236
1119,EUR_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-17 21:00:00+00:00,2024-07-11 12:00:00+00:00,172.173434,-387.89,112.45986199550366,500.34986199550366
1118,GBP_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-22 21:00:00+00:00,2024-07-11 12:00:00+00:00,204.512556,-383.97,97.99251645890469,481.9625164589047
1117,CHF_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-11 21:00:00+00:00,2024-07-11 12:00:00+00:00,178.860774,-423.8,-553.8381878002133,-130.03818780021328
1116,GBP_AUD,bullish,2024-07-10 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,1.9005502,1034.38,141.20902285441417,-893.170977145586
1113,USD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,159.029192,-404.62,-73.3558406841694,331.2641593158306
1114,AUD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,107.054216,-395.91,207.87122897450257,603.7812289745026
1112,NZD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-11 21:00:00+00:00,2024-07-11 12:00:00+00:00,98.11548,-426.94,-465.16442790166155,-38.22442790166156
1111,NZD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-11 21:00:00+00:00,2024-07-11 12:00:00+00:00,98.29,-422.01,-477.6381412893363,-55.62814128933633
1110,NZD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-11 21:00:00+00:00,2024-07-11 12:00:00+00:00,97.796508,-425.09,-292.6337045659669,132.45629543403305
1115,AUD_JPY,bullish,2024-07-10 21:00:00+00:00,2024-07-16 21:00:00+00:00,2024-07-11 12:00:00+00:00,107.567508,-417.59,59.77018570031894,477.36018570031894
